userid,age,gender,interests
user_0,31,Male,Tech
user_1,28,Female,Music
user_2,19,Other,Sports
user_3,46,Other,Music
user_4,21,Female,Fashion
user_5,59,Other,Music
user_6,40,Other,Gaming
user_7,33,Female,Fashion
user_8,47,Other,Music
user_9,49,Other,Fashion
user_10,51,Female,Sports
user_11,31,Female,Gaming
user_12,46,Male,Sports
user_13,26,Male,Gaming
user_14,37,Other,Music
user_15,29,Female,Fashion
user_16,20,Other,Music
user_17,41,Female,Sports
user_18,43,Male,Music
user_19,59,Male,Gaming
user_20,23,Other,Fashion
user_21,59,Male,Music
user_22,27,Male,Fashion
user_23,39,Female,Fashion
user_24,36,Female,Sports
user_25,18,Female,Gaming
user_26,33,Other,Tech
user_27,21,Other,Fashion
user_28,34,Other,Tech
user_29,18,Other,Music
user_30,51,Female,Tech
user_31,59,Other,Sports
user_32,46,Female,Fashion
user_33,46,Male,Sports
user_34,52,Other,Fashion
user_35,51,Female,Tech
user_36,52,Female,Gaming
user_37,31,Female,Tech
user_38,32,Female,Gaming
user_39,23,Male,Gaming
user_40,51,Male,Tech
user_41,57,Female,Tech
user_42,37,Female,Tech
user_43,38,Other,Tech
user_44,20,Female,Gaming
user_45,22,Female,Music
user_46,32,Female,Gaming
user_47,58,Male,Tech
user_48,49,Male,Gaming
user_49,27,Female,Fashion
user_50,58,Female,Sports
user_51,20,Female,Sports
user_52,56,Female,Sports
user_53,47,Other,Tech
user_54,25,Male,Music
user_55,36,Male,Tech
user_56,53,Male,Music
user_57,26,Other,Tech
user_58,48,Female,Gaming
user_59,44,Female,Sports
user_60,29,Other,Music
user_61,28,Other,Gaming
user_62,27,Female,Tech
user_63,18,Female,Tech
user_64,55,Female,Fashion
user_65,46,Other,Gaming
user_66,54,Male,Music
user_67,56,Other,Gaming
user_68,20,Female,Gaming
user_69,18,Female,Tech
user_70,39,Other,Tech
user_71,42,Female,Music
user_72,59,Female,Gaming
user_73,36,Female,Sports
user_74,50,Male,Sports
user_75,21,Male,Fashion
user_76,20,Male,Fashion
user_77,52,Female,Fashion
user_78,46,Other,Music
user_79,44,Other,Sports
user_80,18,Male,Fashion
user_81,28,Other,Sports
user_82,36,Other,Music
user_83,23,Female,Sports
